

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 13:22:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   819  073B  1283               	bcf	3,5	;RP0=0, select bank0
   820  073C  1303               	bcf	3,6	;RP1=0, select bank0
   821  073D  0094               	movwf	20	;volatile
   822                           
   823                           ;lib_spi.c: 45:             break;
   824  073E  2F62               	goto	l141
   825  073F                     l140:	
   826                           ;lib_spi.c: 46:         case 3:
   827                           
   828                           
   829                           ;lib_spi.c: 47:             TRISCbits.TRISC5 = 0;
   830  073F  1683               	bsf	3,5	;RP0=1, select bank1
   831  0740  1303               	bcf	3,6	;RP1=0, select bank1
   832  0741  1287               	bcf	7,5	;volatile
   833                           
   834                           ;lib_spi.c: 48:             TRISCbits.TRISC3 = 1;
   835  0742  1587               	bsf	7,3	;volatile
   836                           
   837                           ;lib_spi.c: 49:             TRISCbits.TRISC4 = 1;
   838  0743  1607               	bsf	7,4	;volatile
   839                           
   840                           ;lib_spi.c: 50:             SSPSTATbits.SMP = 0;
   841  0744  1394               	bcf	20,7	;volatile
   842                           
   843                           ;lib_spi.c: 51:             SSPSTATbits.CKE = 0;
   844  0745  1314               	bcf	20,6	;volatile
   845                           
   846                           ;lib_spi.c: 52:             SSPSTATbits.BF = 0;
   847  0746  1014               	bcf	20,0	;volatile
   848  0747                     l782:	
   849                           
   850                           ;lib_spi.c: 53:             SSPCON = 0b00100100;
   851  0747  3024               	movlw	36
   852  0748  1283               	bcf	3,5	;RP0=0, select bank0
   853  0749  1303               	bcf	3,6	;RP1=0, select bank0
   854  074A  0094               	movwf	20	;volatile
   855                           
   856                           ;lib_spi.c: 54:             break;
   857  074B  2F62               	goto	l141
   858  074C                     l786:	
   859  074C  0872               	movf	spi_msinit@mode,w
   860  074D  00F0               	movwf	??_spi_msinit
   861  074E  01F1               	clrf	??_spi_msinit+1
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ; direct_byte           11     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  074F  0871               	movf	??_spi_msinit+1,w
   873  0750  3A00               	xorlw	0	; case 0
   874  0751  1903               	skipnz
   875  0752  2F54               	goto	l908
   876  0753  2F62               	goto	l141
   877  0754                     l908:	
   878                           
   879                           ; Switch size 1, requested type "simple"
   880                           ; Number of cases is 4, Range of values is 0 to 3
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           13     7 (average)
   884                           ; direct_byte           20     8 (fixed)
   885                           ; jumptable            260     6 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  0754  0870               	movf	??_spi_msinit,w
   888  0755  3A00               	xorlw	0	; case 0
   889  0756  1903               	skipnz
   890  0757  2F1B               	goto	l136
   891  0758  3A01               	xorlw	1	; case 1
   892  0759  1903               	skipnz
   893  075A  2F27               	goto	l138
   894  075B  3A03               	xorlw	3	; case 2
   895  075C  1903               	skipnz
   896  075D  2F33               	goto	l139
   897  075E  3A01               	xorlw	1	; case 3
   898  075F  1903               	skipnz
   899  0760  2F3F               	goto	l140
   900  0761  2F62               	goto	l141
   901  0762                     l141:	
   902  0762  0008               	return
   903  0763                     __end_of_spi_msinit:	
   904                           
   905                           	psect	text2
   906  06AF                     __ptext2:	
   907 ;; *************** function _setup *****************
   908 ;; Defined at:
   909 ;;		line 57 in file "lab4_v1_slave.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         0       0       0       0       0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels used:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _setup
   938  06AF                     _setup:	
   939  06AF                     l748:	
   940                           ;incstack = 0
   941                           ; Regs used in _setup: [status,2]
   942                           
   943                           
   944                           ;lab4_v1_slave.c: 58:     TRISEbits.TRISE0 = 1;
   945  06AF  1683               	bsf	3,5	;RP0=1, select bank1
   946  06B0  1303               	bcf	3,6	;RP1=0, select bank1
   947  06B1  1409               	bsf	9,0	;volatile
   948                           
   949                           ;lab4_v1_slave.c: 59:     TRISEbits.TRISE1 = 1;
   950  06B2  1489               	bsf	9,1	;volatile
   951                           
   952                           ;lab4_v1_slave.c: 60:     ANSELbits.ANS5 = 1;
   953  06B3  1683               	bsf	3,5	;RP0=1, select bank3
   954  06B4  1703               	bsf	3,6	;RP1=1, select bank3
   955  06B5  1688               	bsf	8,5	;volatile
   956                           
   957                           ;lab4_v1_slave.c: 61:     ANSELbits.ANS6 = 1;
   958  06B6  1708               	bsf	8,6	;volatile
   959  06B7                     l750:	
   960                           
   961                           ;lab4_v1_slave.c: 62:     PORTE = 0;
   962  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   963  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   964  06B9  0189               	clrf	9	;volatile
   965  06BA                     l36:	
   966  06BA  0008               	return
   967  06BB                     __end_of_setup:	
   968                           
   969                           	psect	text3
   970  06A7                     __ptext3:	
   971 ;; *************** function _intEnable *****************
   972 ;; Defined at:
   973 ;;		line 65 in file "lab4_v1_slave.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		None
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _intEnable
  1002  06A7                     _intEnable:	
  1003  06A7                     l792:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _intEnable: []
  1006                           
  1007                           
  1008                           ;lab4_v1_slave.c: 66:     INTCONbits.GIE = 1;
  1009  06A7  178B               	bsf	11,7	;volatile
  1010                           
  1011                           ;lab4_v1_slave.c: 67:     INTCONbits.PEIE = 1;
  1012  06A8  170B               	bsf	11,6	;volatile
  1013                           
  1014                           ;lab4_v1_slave.c: 68:     PIE1bits.ADIE = 1;
  1015  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1016  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1017  06AB  170C               	bsf	12,6	;volatile
  1018                           
  1019                           ;lab4_v1_slave.c: 69:     PIE1bits.TXIE = 0;
  1020  06AC  120C               	bcf	12,4	;volatile
  1021                           
  1022                           ;lab4_v1_slave.c: 70:     PIE1bits.RCIE = 1;
  1023  06AD  168C               	bsf	12,5	;volatile
  1024  06AE                     l39:	
  1025  06AE  0008               	return
  1026  06AF                     __end_of_intEnable:	
  1027                           
  1028                           	psect	text4
  1029  0763                     __ptext4:	
  1030 ;; *************** function _analogInSel *****************
  1031 ;; Defined at:
  1032 ;;		line 21 in file "lib_adc.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  analogIn        1    wreg     unsigned char 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  analogIn        1    2[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      unsigned char 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          2       0       0       0       0
  1049 ;;      Totals:         3       0       0       0       0
  1050 ;;Total ram usage:        3 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _analogInSel
  1061  0763                     _analogInSel:	
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1065                           ;analogInSel@analogIn stored from wreg
  1066  0763  00F2               	movwf	analogInSel@analogIn
  1067  0764                     l754:	
  1068                           
  1069                           ;lib_adc.c: 22:     switch(analogIn){
  1070  0764  2FC7               	goto	l758
  1071  0765                     l86:	
  1072                           ;lib_adc.c: 23:         case 0:
  1073                           
  1074                           
  1075                           ;lib_adc.c: 24:             ADCON0bits.CHS3 = 0;
  1076  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0767  129F               	bcf	31,5	;volatile
  1079                           
  1080                           ;lib_adc.c: 25:             ADCON0bits.CHS2 = 0;
  1081  0768  121F               	bcf	31,4	;volatile
  1082                           
  1083                           ;lib_adc.c: 26:             ADCON0bits.CHS1 = 0;
  1084  0769  119F               	bcf	31,3	;volatile
  1085                           
  1086                           ;lib_adc.c: 27:             ADCON0bits.CHS0 = 0;
  1087  076A  111F               	bcf	31,2	;volatile
  1088                           
  1089                           ;lib_adc.c: 28:             break;
  1090  076B  2FFB               	goto	l101
  1091  076C                     l88:	
  1092                           ;lib_adc.c: 29:         case 1:
  1093                           
  1094                           
  1095                           ;lib_adc.c: 30:             ADCON0bits.CHS3 = 0;
  1096  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1097  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1098  076E  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;lib_adc.c: 31:             ADCON0bits.CHS2 = 0;
  1101  076F  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;lib_adc.c: 32:             ADCON0bits.CHS1 = 0;
  1104  0770  119F               	bcf	31,3	;volatile
  1105                           
  1106                           ;lib_adc.c: 33:             ADCON0bits.CHS0 = 1;
  1107  0771  151F               	bsf	31,2	;volatile
  1108                           
  1109                           ;lib_adc.c: 34:             break;
  1110  0772  2FFB               	goto	l101
  1111  0773                     l89:	
  1112                           ;lib_adc.c: 35:         case 2:
  1113                           
  1114                           
  1115                           ;lib_adc.c: 36:             ADCON0bits.CHS3 = 0;
  1116  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0775  129F               	bcf	31,5	;volatile
  1119                           
  1120                           ;lib_adc.c: 37:             ADCON0bits.CHS2 = 0;
  1121  0776  121F               	bcf	31,4	;volatile
  1122                           
  1123                           ;lib_adc.c: 38:             ADCON0bits.CHS1 = 1;
  1124  0777  159F               	bsf	31,3	;volatile
  1125                           
  1126                           ;lib_adc.c: 39:             ADCON0bits.CHS0 = 0;
  1127  0778  111F               	bcf	31,2	;volatile
  1128                           
  1129                           ;lib_adc.c: 40:             break;
  1130  0779  2FFB               	goto	l101
  1131  077A                     l90:	
  1132                           ;lib_adc.c: 41:         case 3:
  1133                           
  1134                           
  1135                           ;lib_adc.c: 42:             ADCON0bits.CHS3 = 0;
  1136  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1137  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1138  077C  129F               	bcf	31,5	;volatile
  1139                           
  1140                           ;lib_adc.c: 43:             ADCON0bits.CHS2 = 0;
  1141  077D  121F               	bcf	31,4	;volatile
  1142                           
  1143                           ;lib_adc.c: 44:             ADCON0bits.CHS1 = 1;
  1144  077E  159F               	bsf	31,3	;volatile
  1145                           
  1146                           ;lib_adc.c: 45:             ADCON0bits.CHS0 = 1;
  1147  077F  151F               	bsf	31,2	;volatile
  1148                           
  1149                           ;lib_adc.c: 46:             break;
  1150  0780  2FFB               	goto	l101
  1151  0781                     l91:	
  1152                           ;lib_adc.c: 47:         case 4:
  1153                           
  1154                           
  1155                           ;lib_adc.c: 48:             ADCON0bits.CHS3 = 0;
  1156  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0783  129F               	bcf	31,5	;volatile
  1159                           
  1160                           ;lib_adc.c: 49:             ADCON0bits.CHS2 = 1;
  1161  0784  161F               	bsf	31,4	;volatile
  1162                           
  1163                           ;lib_adc.c: 50:             ADCON0bits.CHS1 = 0;
  1164  0785  119F               	bcf	31,3	;volatile
  1165                           
  1166                           ;lib_adc.c: 51:             ADCON0bits.CHS0 = 0;
  1167  0786  111F               	bcf	31,2	;volatile
  1168                           
  1169                           ;lib_adc.c: 52:             break;
  1170  0787  2FFB               	goto	l101
  1171  0788                     l92:	
  1172                           ;lib_adc.c: 53:         case 5:
  1173                           
  1174                           
  1175                           ;lib_adc.c: 54:             ADCON0bits.CHS3 = 0;
  1176  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1178  078A  129F               	bcf	31,5	;volatile
  1179                           
  1180                           ;lib_adc.c: 55:             ADCON0bits.CHS2 = 1;
  1181  078B  161F               	bsf	31,4	;volatile
  1182                           
  1183                           ;lib_adc.c: 56:             ADCON0bits.CHS1 = 0;
  1184  078C  119F               	bcf	31,3	;volatile
  1185                           
  1186                           ;lib_adc.c: 57:             ADCON0bits.CHS0 = 1;
  1187  078D  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;lib_adc.c: 58:             break;
  1190  078E  2FFB               	goto	l101
  1191  078F                     l93:	
  1192                           ;lib_adc.c: 59:         case 6:
  1193                           
  1194                           
  1195                           ;lib_adc.c: 60:             ADCON0bits.CHS3 = 0;
  1196  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0791  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;lib_adc.c: 61:             ADCON0bits.CHS2 = 1;
  1201  0792  161F               	bsf	31,4	;volatile
  1202                           
  1203                           ;lib_adc.c: 62:             ADCON0bits.CHS1 = 1;
  1204  0793  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;lib_adc.c: 63:             ADCON0bits.CHS0 = 0;
  1207  0794  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;lib_adc.c: 64:             break;
  1210  0795  2FFB               	goto	l101
  1211  0796                     l94:	
  1212                           ;lib_adc.c: 65:         case 7:
  1213                           
  1214                           
  1215                           ;lib_adc.c: 66:             ADCON0bits.CHS3 = 0;
  1216  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0798  129F               	bcf	31,5	;volatile
  1219                           
  1220                           ;lib_adc.c: 67:             ADCON0bits.CHS2 = 1;
  1221  0799  161F               	bsf	31,4	;volatile
  1222                           
  1223                           ;lib_adc.c: 68:             ADCON0bits.CHS1 = 1;
  1224  079A  159F               	bsf	31,3	;volatile
  1225                           
  1226                           ;lib_adc.c: 69:             ADCON0bits.CHS0 = 1;
  1227  079B  151F               	bsf	31,2	;volatile
  1228                           
  1229                           ;lib_adc.c: 70:             break;
  1230  079C  2FFB               	goto	l101
  1231  079D                     l95:	
  1232                           ;lib_adc.c: 71:         case 8:
  1233                           
  1234                           
  1235                           ;lib_adc.c: 72:             ADCON0bits.CHS3 = 1;
  1236  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1237  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1238  079F  169F               	bsf	31,5	;volatile
  1239                           
  1240                           ;lib_adc.c: 73:             ADCON0bits.CHS2 = 0;
  1241  07A0  121F               	bcf	31,4	;volatile
  1242                           
  1243                           ;lib_adc.c: 74:             ADCON0bits.CHS1 = 0;
  1244  07A1  119F               	bcf	31,3	;volatile
  1245                           
  1246                           ;lib_adc.c: 75:             ADCON0bits.CHS0 = 0;
  1247  07A2  111F               	bcf	31,2	;volatile
  1248                           
  1249                           ;lib_adc.c: 76:             break;
  1250  07A3  2FFB               	goto	l101
  1251  07A4                     l96:	
  1252                           ;lib_adc.c: 77:         case 9:
  1253                           
  1254                           
  1255                           ;lib_adc.c: 78:             ADCON0bits.CHS3 = 1;
  1256  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07A6  169F               	bsf	31,5	;volatile
  1259                           
  1260                           ;lib_adc.c: 79:             ADCON0bits.CHS2 = 0;
  1261  07A7  121F               	bcf	31,4	;volatile
  1262                           
  1263                           ;lib_adc.c: 80:             ADCON0bits.CHS1 = 0;
  1264  07A8  119F               	bcf	31,3	;volatile
  1265                           
  1266                           ;lib_adc.c: 81:             ADCON0bits.CHS0 = 1;
  1267  07A9  151F               	bsf	31,2	;volatile
  1268                           
  1269                           ;lib_adc.c: 82:             break;
  1270  07AA  2FFB               	goto	l101
  1271  07AB                     l97:	
  1272                           ;lib_adc.c: 83:         case 10:
  1273                           
  1274                           
  1275                           ;lib_adc.c: 84:             ADCON0bits.CHS3 = 1;
  1276  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  07AD  169F               	bsf	31,5	;volatile
  1279                           
  1280                           ;lib_adc.c: 85:             ADCON0bits.CHS2 = 0;
  1281  07AE  121F               	bcf	31,4	;volatile
  1282                           
  1283                           ;lib_adc.c: 86:             ADCON0bits.CHS1 = 1;
  1284  07AF  159F               	bsf	31,3	;volatile
  1285                           
  1286                           ;lib_adc.c: 87:             ADCON0bits.CHS0 = 0;
  1287  07B0  111F               	bcf	31,2	;volatile
  1288                           
  1289                           ;lib_adc.c: 88:             break;
  1290  07B1  2FFB               	goto	l101
  1291  07B2                     l98:	
  1292                           ;lib_adc.c: 89:         case 11:
  1293                           
  1294                           
  1295                           ;lib_adc.c: 90:             ADCON0bits.CHS3 = 1;
  1296  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1297  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1298  07B4  169F               	bsf	31,5	;volatile
  1299                           
  1300                           ;lib_adc.c: 91:             ADCON0bits.CHS2 = 0;
  1301  07B5  121F               	bcf	31,4	;volatile
  1302                           
  1303                           ;lib_adc.c: 92:             ADCON0bits.CHS1 = 1;
  1304  07B6  159F               	bsf	31,3	;volatile
  1305                           
  1306                           ;lib_adc.c: 93:             ADCON0bits.CHS0 = 1;
  1307  07B7  151F               	bsf	31,2	;volatile
  1308                           
  1309                           ;lib_adc.c: 94:             break;
  1310  07B8  2FFB               	goto	l101
  1311  07B9                     l99:	
  1312                           ;lib_adc.c: 95:         case 12:
  1313                           
  1314                           
  1315                           ;lib_adc.c: 96:             ADCON0bits.CHS3 = 1;
  1316  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1317  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1318  07BB  169F               	bsf	31,5	;volatile
  1319                           
  1320                           ;lib_adc.c: 97:             ADCON0bits.CHS2 = 1;
  1321  07BC  161F               	bsf	31,4	;volatile
  1322                           
  1323                           ;lib_adc.c: 98:             ADCON0bits.CHS1 = 0;
  1324  07BD  119F               	bcf	31,3	;volatile
  1325                           
  1326                           ;lib_adc.c: 99:             ADCON0bits.CHS0 = 0;
  1327  07BE  111F               	bcf	31,2	;volatile
  1328                           
  1329                           ;lib_adc.c: 100:             break;
  1330  07BF  2FFB               	goto	l101
  1331  07C0                     l100:	
  1332                           ;lib_adc.c: 101:         case 13:
  1333                           
  1334                           
  1335                           ;lib_adc.c: 102:             ADCON0bits.CHS3 = 1;
  1336  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1337  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1338  07C2  169F               	bsf	31,5	;volatile
  1339                           
  1340                           ;lib_adc.c: 103:             ADCON0bits.CHS2 = 1;
  1341  07C3  161F               	bsf	31,4	;volatile
  1342                           
  1343                           ;lib_adc.c: 104:             ADCON0bits.CHS1 = 0;
  1344  07C4  119F               	bcf	31,3	;volatile
  1345                           
  1346                           ;lib_adc.c: 105:             ADCON0bits.CHS0 = 1;
  1347  07C5  151F               	bsf	31,2	;volatile
  1348                           
  1349                           ;lib_adc.c: 106:             break;
  1350  07C6  2FFB               	goto	l101
  1351  07C7                     l758:	
  1352  07C7  0872               	movf	analogInSel@analogIn,w
  1353  07C8  00F0               	movwf	??_analogInSel
  1354  07C9  01F1               	clrf	??_analogInSel+1
  1355                           
  1356                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 1, Range of values is 0 to 0
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte            4     3 (average)
  1362                           ; direct_byte           11     8 (fixed)
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  07CA  0871               	movf	??_analogInSel+1,w
  1366  07CB  3A00               	xorlw	0	; case 0
  1367  07CC  1903               	skipnz
  1368  07CD  2FCF               	goto	l910
  1369  07CE  2FFB               	goto	l101
  1370  07CF                     l910:	
  1371                           
  1372                           ; Switch size 1, requested type "simple"
  1373                           ; Number of cases is 14, Range of values is 0 to 13
  1374                           ; switch strategies available:
  1375                           ; Name         Instructions Cycles
  1376                           ; simple_byte           43    22 (average)
  1377                           ; direct_byte           50     8 (fixed)
  1378                           ; jumptable            260     6 (fixed)
  1379                           ;	Chosen strategy is simple_byte
  1380  07CF  0870               	movf	??_analogInSel,w
  1381  07D0  3A00               	xorlw	0	; case 0
  1382  07D1  1903               	skipnz
  1383  07D2  2F65               	goto	l86
  1384  07D3  3A01               	xorlw	1	; case 1
  1385  07D4  1903               	skipnz
  1386  07D5  2F6C               	goto	l88
  1387  07D6  3A03               	xorlw	3	; case 2
  1388  07D7  1903               	skipnz
  1389  07D8  2F73               	goto	l89
  1390  07D9  3A01               	xorlw	1	; case 3
  1391  07DA  1903               	skipnz
  1392  07DB  2F7A               	goto	l90
  1393  07DC  3A07               	xorlw	7	; case 4
  1394  07DD  1903               	skipnz
  1395  07DE  2F81               	goto	l91
  1396  07DF  3A01               	xorlw	1	; case 5
  1397  07E0  1903               	skipnz
  1398  07E1  2F88               	goto	l92
  1399  07E2  3A03               	xorlw	3	; case 6
  1400  07E3  1903               	skipnz
  1401  07E4  2F8F               	goto	l93
  1402  07E5  3A01               	xorlw	1	; case 7
  1403  07E6  1903               	skipnz
  1404  07E7  2F96               	goto	l94
  1405  07E8  3A0F               	xorlw	15	; case 8
  1406  07E9  1903               	skipnz
  1407  07EA  2F9D               	goto	l95
  1408  07EB  3A01               	xorlw	1	; case 9
  1409  07EC  1903               	skipnz
  1410  07ED  2FA4               	goto	l96
  1411  07EE  3A03               	xorlw	3	; case 10
  1412  07EF  1903               	skipnz
  1413  07F0  2FAB               	goto	l97
  1414  07F1  3A01               	xorlw	1	; case 11
  1415  07F2  1903               	skipnz
  1416  07F3  2FB2               	goto	l98
  1417  07F4  3A07               	xorlw	7	; case 12
  1418  07F5  1903               	skipnz
  1419  07F6  2FB9               	goto	l99
  1420  07F7  3A01               	xorlw	1	; case 13
  1421  07F8  1903               	skipnz
  1422  07F9  2FC0               	goto	l100
  1423  07FA  2FFB               	goto	l101
  1424  07FB                     l101:	
  1425  07FB  0008               	return
  1426  07FC                     __end_of_analogInSel:	
  1427                           
  1428                           	psect	text5
  1429  06BB                     __ptext5:	
  1430 ;; *************** function _adcSetup *****************
  1431 ;; Defined at:
  1432 ;;		line 12 in file "lib_adc.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		None
  1441 ;; Tracked objects:
